Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
->Mx=209100.000000000000000 My=637755.000000000000000 Mxx=4182000.000000000000000 Mxy=39268980.000000000000000 Myy=12755100.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=632527.500000000000000 Mxx=4182000.000000000000000 Mxy=38633838.750000000000000 Myy=12650550.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=627300.000000000000000 Mxx=4182000.000000000000000 Mxy=38003925.000000000000000 Myy=12546000.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=622072.500000000000000 Mxx=4182000.000000000000000 Mxy=37379238.750000000000000 Myy=12441450.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=616845.000000000000000 Mxx=4182000.000000000000000 Mxy=36759780.000000000000000 Myy=12336900.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=611617.500000000000000 Mxx=4182000.000000000000000 Mxy=36145548.750000000000000 Myy=12232350.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=606390.000000000000000 Mxx=4182000.000000000000000 Mxy=12127800.000000000000000 Myy=35536545.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=601162.500000000000000 Mxx=4182000.000000000000000 Mxy=12023250.000000000000000 Myy=34932768.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=595935.000000000000000 Mxx=4182000.000000000000000 Mxy=11918700.000000000000000 Myy=34334220.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=590707.500000000000000 Mxx=4182000.000000000000000 Mxy=11814150.000000000000000 Myy=33740898.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=585480.000000000000000 Mxx=4182000.000000000000000 Mxy=11709600.000000000000000 Myy=33152805.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=580252.500000000000000 Mxx=4182000.000000000000000 Mxy=11605050.000000000000000 Myy=32569938.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=575025.000000000000000 Mxx=4182000.000000000000000 Mxy=11500500.000000000000000 Myy=31992300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=569797.500000000000000 Mxx=4182000.000000000000000 Mxy=11395950.000000000000000 Myy=31419888.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=564570.000000000000000 Mxx=4182000.000000000000000 Mxy=11291400.000000000000000 Myy=30852705.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=559342.500000000000000 Mxx=4182000.000000000000000 Mxy=11186850.000000000000000 Myy=30290748.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=554115.000000000000000 Mxx=4182000.000000000000000 Mxy=11082300.000000000000000 Myy=29734020.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=548887.500000000000000 Mxx=4182000.000000000000000 Mxy=10977750.000000000000000 Myy=29182518.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=543660.000000000000000 Mxx=4182000.000000000000000 Mxy=10873200.000000000000000 Myy=28636245.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=538432.500000000000000 Mxx=4182000.000000000000000 Mxy=10768650.000000000000000 Myy=28095198.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=533205.000000000000000 Mxx=4182000.000000000000000 Mxy=10664100.000000000000000 Myy=27559380.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=527977.500000000000000 Mxx=4182000.000000000000000 Mxy=10559550.000000000000000 Myy=27028788.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=522750.000000000000000 Mxx=4182000.000000000000000 Mxy=10455000.000000000000000 Myy=26503425.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=517522.500000000000000 Mxx=4182000.000000000000000 Mxy=10350450.000000000000000 Myy=25983288.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=512295.000000000000000 Mxx=4182000.000000000000000 Mxy=10245900.000000000000000 Myy=25468380.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=507067.500000000000000 Mxx=4182000.000000000000000 Mxy=10141350.000000000000000 Myy=24958698.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=501840.000000000000000 Mxx=4182000.000000000000000 Mxy=10036800.000000000000000 Myy=24454245.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=496612.500000000000000 Mxx=4182000.000000000000000 Mxy=9932250.000000000000000 Myy=23955018.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=491385.000000000000000 Mxx=4182000.000000000000000 Mxy=9827700.000000000000000 Myy=23461020.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=486157.500000000000000 Mxx=4182000.000000000000000 Mxy=9723150.000000000000000 Myy=22972248.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=480930.000000000000000 Mxx=4182000.000000000000000 Mxy=9618600.000000000000000 Myy=22488705.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=475702.500000000000000 Mxx=4182000.000000000000000 Mxy=9514050.000000000000000 Myy=22010388.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=470475.000000000000000 Mxx=4182000.000000000000000 Mxy=9409500.000000000000000 Myy=21537300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=465247.500000000000000 Mxx=4182000.000000000000000 Mxy=9304950.000000000000000 Myy=21069438.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=460020.000000000000000 Mxx=4182000.000000000000000 Mxy=9200400.000000000000000 Myy=20606805.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=454792.500000000000000 Mxx=4182000.000000000000000 Mxy=9095850.000000000000000 Myy=20149398.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=449565.000000000000000 Mxx=4182000.000000000000000 Mxy=8991300.000000000000000 Myy=19697220.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=444337.500000000000000 Mxx=4182000.000000000000000 Mxy=8886750.000000000000000 Myy=19250268.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=439110.000000000000000 Mxx=4182000.000000000000000 Mxy=8782200.000000000000000 Myy=18808545.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=433882.500000000000000 Mxx=4182000.000000000000000 Mxy=8677650.000000000000000 Myy=18372048.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=428655.000000000000000 Mxx=4182000.000000000000000 Mxy=8573100.000000000000000 Myy=17940780.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=423427.500000000000000 Mxx=4182000.000000000000000 Mxy=8468550.000000000000000 Myy=17514738.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=418200.000000000000000 Mxx=4182000.000000000000000 Mxy=8364000.000000000000000 Myy=17093925.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=412972.500000000000000 Mxx=4182000.000000000000000 Mxy=8259450.000000000000000 Myy=16678338.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=407745.000000000000000 Mxx=4182000.000000000000000 Mxy=8154900.000000000000000 Myy=16267980.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=402517.500000000000000 Mxx=4182000.000000000000000 Mxy=8050350.000000000000000 Myy=15862848.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=397290.000000000000000 Mxx=4182000.000000000000000 Mxy=7945800.000000000000000 Myy=15462945.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=392062.500000000000000 Mxx=4182000.000000000000000 Mxy=7841250.000000000000000 Myy=15068268.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=386835.000000000000000 Mxx=4182000.000000000000000 Mxy=7736700.000000000000000 Myy=14678820.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=381607.500000000000000 Mxx=4182000.000000000000000 Mxy=7632150.000000000000000 Myy=14294598.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=376380.000000000000000 Mxx=4182000.000000000000000 Mxy=7527600.000000000000000 Myy=13915605.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=371152.500000000000000 Mxx=4182000.000000000000000 Mxy=7423050.000000000000000 Myy=13541838.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=365925.000000000000000 Mxx=4182000.000000000000000 Mxy=7318500.000000000000000 Myy=13173300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=360697.500000000000000 Mxx=4182000.000000000000000 Mxy=7213950.000000000000000 Myy=12809988.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=355470.000000000000000 Mxx=4182000.000000000000000 Mxy=7109400.000000000000000 Myy=12451905.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=350242.500000000000000 Mxx=4182000.000000000000000 Mxy=7004850.000000000000000 Myy=12099048.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=345015.000000000000000 Mxx=4182000.000000000000000 Mxy=6900300.000000000000000 Myy=11751420.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=339787.500000000000000 Mxx=4182000.000000000000000 Mxy=6795750.000000000000000 Myy=11409018.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=334560.000000000000000 Mxx=4182000.000000000000000 Mxy=6691200.000000000000000 Myy=11071845.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=329332.500000000000000 Mxx=4182000.000000000000000 Mxy=6586650.000000000000000 Myy=10739898.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=324105.000000000000000 Mxx=4182000.000000000000000 Mxy=6482100.000000000000000 Myy=10413180.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=318877.500000000000000 Mxx=4182000.000000000000000 Mxy=6377550.000000000000000 Myy=10091688.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=313650.000000000000000 Mxx=4182000.000000000000000 Mxy=6273000.000000000000000 Myy=9775425.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=308422.500000000000000 Mxx=4182000.000000000000000 Mxy=6168450.000000000000000 Myy=9464388.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=303195.000000000000000 Mxx=4182000.000000000000000 Mxy=6063900.000000000000000 Myy=9158580.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=297967.500000000000000 Mxx=4182000.000000000000000 Mxy=5959350.000000000000000 Myy=8857998.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=292740.000000000000000 Mxx=4182000.000000000000000 Mxy=5854800.000000000000000 Myy=8562645.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=287512.500000000000000 Mxx=4182000.000000000000000 Mxy=5750250.000000000000000 Myy=8272518.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=282285.000000000000000 Mxx=4182000.000000000000000 Mxy=5645700.000000000000000 Myy=7987620.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=277057.500000000000000 Mxx=4182000.000000000000000 Mxy=5541150.000000000000000 Myy=7707948.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=271830.000000000000000 Mxx=4182000.000000000000000 Mxy=5436600.000000000000000 Myy=7433505.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=266602.500000000000000 Mxx=4182000.000000000000000 Mxy=5332050.000000000000000 Myy=7164288.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=261375.000000000000000 Mxx=4182000.000000000000000 Mxy=5227500.000000000000000 Myy=6900300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=256147.500000000000000 Mxx=4182000.000000000000000 Mxy=5122950.000000000000000 Myy=6641538.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=250920.000000000000000 Mxx=4182000.000000000000000 Mxy=5018400.000000000000000 Myy=6388005.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=245692.500000000000000 Mxx=4182000.000000000000000 Mxy=4913850.000000000000000 Myy=6139698.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=240465.000000000000000 Mxx=4182000.000000000000000 Mxy=4809300.000000000000000 Myy=5896620.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=235237.500000000000000 Mxx=4182000.000000000000000 Mxy=4704750.000000000000000 Myy=5658768.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=230010.000000000000000 Mxx=4182000.000000000000000 Mxy=4600200.000000000000000 Myy=5426145.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=224782.500000000000000 Mxx=4182000.000000000000000 Mxy=4495650.000000000000000 Myy=5198748.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=219555.000000000000000 Mxx=4182000.000000000000000 Mxy=4391100.000000000000000 Myy=4976580.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=214327.500000000000000 Mxx=4182000.000000000000000 Mxy=4286550.000000000000000 Myy=4759638.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=209100.000000000000000 Mxx=4182000.000000000000000 Mxy=4182000.000000000000000 Myy=4547925.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=203872.500000000000000 Mxx=4182000.000000000000000 Mxy=4077450.000000000000000 Myy=4341438.750000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=198645.000000000000000 Mxx=4182000.000000000000000 Mxy=3972900.000000000000000 Myy=4140180.000000000000000 W=10455.000000000000000 N=41
->Mx=209000.000000000000000 My=193375.000000000000000 Mxx=4180000.000000000000000 Mxy=3867500.000000000000000 Myy=3943787.500000000000000 W=10450.000000000000000 N=41
->Mx=208900.000000000000000 My=188107.500000000000000 Mxx=4178000.000000000000000 Mxy=3762150.000000000000000 Myy=3752663.750000000000000 W=10445.000000000000000 N=41
->Mx=208900.000000000000000 My=182880.000000000000000 Mxx=4178000.000000000000000 Mxy=3657600.000000000000000 Myy=3567087.500000000000000 W=10445.000000000000000 N=41
->Mx=208900.000000000000000 My=177652.500000000000000 Mxx=4178000.000000000000000 Mxy=3553050.000000000000000 Myy=3386738.750000000000000 W=10445.000000000000000 N=41
->Mx=210864.203290649689734 My=173063.366069461219013 Mxx=4217284.065812993794680 Mxy=3461267.321389224380255 Myy=3215766.879451498389244 W=10543.210164532483759 N=41
->Mx=212828.406581299379468 My=168425.127056656172499 Mxx=4256568.131625987589359 Mxy=3368502.541133124381304 Myy=3049408.695374667644501 W=10641.420329064967518 N=41
->Mx=214969.214954215334728 My=163914.388043851125985 Mxx=4303004.703270765021443 Mxy=3279347.391370620578527 Myy=2889744.261297836899757 W=10739.630493597451277 N=41
->Mx=215224.214954215334728 My=158941.888043851125985 Mxx=4313459.703270765021443 Mxy=3181427.391370620578527 Myy=2733110.511297836899757 W=10739.630493597451277 N=41
->Mx=215606.714954215334728 My=154096.888043851125985 Mxx=4329333.453270765021443 Mxy=3086822.391370620578527 Myy=2582915.511297836899757 W=10739.630493597447639 N=41
->Mx=216116.714954215334728 My=149379.388043851125985 Mxx=4350753.453270765021443 Mxy=2995532.391370620578527 Myy=2439031.761297836899757 W=10739.630493597447639 N=41
->Mx=216754.214954215334728 My=144789.388043851125985 Mxx=4377847.203270765021443 Mxy=2907557.391370620578527 Myy=2301331.761297836899757 W=10739.630493597447639 N=41
->Mx=217519.214954215334728 My=140326.888043851125985 Mxx=4410742.203270765021443 Mxy=2822897.391370620578527 Myy=2169688.011297836899757 W=10739.630493597447639 N=41
->Mx=218411.714954215334728 My=135991.888043851125985 Mxx=4449565.953270765021443 Mxy=2741552.391370620578527 Myy=2043973.011297836899757 W=10739.630493597447639 N=41
->Mx=219431.714954215334728 My=131784.388043851125985 Mxx=4494445.953270765021443 Mxy=2663522.391370620578527 Myy=1924059.261297836899757 W=10739.630493597447639 N=41
->Mx=220579.214954215334728 My=127704.388043851125985 Mxx=4545509.703270765021443 Mxy=2588807.391370620578527 Myy=1809819.261297836899757 W=10739.630493597447639 N=41
->Mx=221854.214954215334728 My=123751.888043851125985 Mxx=4602884.703270765021443 Mxy=2517407.391370620578527 Myy=1701125.511297836899757 W=10739.630493597447639 N=41
->Mx=223256.714954215334728 My=119926.888043851125985 Mxx=4666698.453270765021443 Mxy=2449322.391370620578527 Myy=1597850.511297836899757 W=10739.630493597447639 N=41
->Mx=224786.714954215334728 My=116229.388043851125985 Mxx=4737078.453270765021443 Mxy=2384552.391370620578527 Myy=1499866.761297836899757 W=10739.630493597447639 N=41
->Mx=226444.214954215334728 My=112659.388043851125985 Mxx=4814152.203270765021443 Mxy=2323097.391370620578527 Myy=1407046.761297836899757 W=10739.630493597447639 N=41
->Mx=228229.214954215334728 My=109216.888043851125985 Mxx=4898047.203270765021443 Mxy=2264957.391370620578527 Myy=1319263.011297836899757 W=10739.630493597447639 N=41
->Mx=230141.714954215334728 My=105901.888043851125985 Mxx=4988890.953270765021443 Mxy=2210132.391370620578527 Myy=1236388.011297836899757 W=10739.630493597447639 N=41
->Mx=232181.714954215334728 My=102714.388043851125985 Mxx=5086810.953270765021443 Mxy=2158622.391370620578527 Myy=1158294.261297836899757 W=10739.630493597447639 N=41
->Mx=234349.214954215334728 My=99654.388043851125985 Mxx=5191934.703270765021443 Mxy=2110427.391370620578527 Myy=1084854.261297836899757 W=10739.630493597447639 N=41
->Mx=236644.214954215334728 My=96721.888043851125985 Mxx=5304389.703270765021443 Mxy=2065547.391370620578527 Myy=1015940.511297836899757 W=10739.630493597447639 N=41
->Mx=239066.714954215334728 My=93916.888043851125985 Mxx=5424303.453270765021443 Mxy=2023982.391370620578527 Myy=951425.511297836899757 W=10739.630493597447639 N=41
->Mx=241616.714954215334728 My=91239.388043851125985 Mxx=5551803.453270765021443 Mxy=1985732.391370620578527 Myy=891181.761297836899757 W=10739.630493597447639 N=41
->Mx=244294.214954215334728 My=88689.388043851125985 Mxx=5687017.203270765021443 Mxy=1950797.391370620578527 Myy=835081.761297836899757 W=10739.630493597447639 N=41
->Mx=247099.214954215334728 My=86266.888043851125985 Mxx=5830072.203270765021443 Mxy=1919177.391370620578527 Myy=782998.011297836899757 W=10739.630493597447639 N=41
->Mx=250031.714954215334728 My=83971.888043851125985 Mxx=5981095.953270763158798 Mxy=1890872.391370620578527 Myy=734803.011297836899757 W=10739.630493597447639 N=41
->Mx=253091.714954215334728 My=81804.388043851125985 Mxx=6140215.953270763158798 Mxy=1865882.391370620578527 Myy=690369.261297836899757 W=10739.630493597447639 N=41
->Mx=256279.214954215334728 My=79764.388043851125985 Mxx=6307559.703270763158798 Mxy=1844207.391370620578527 Myy=649569.261297836899757 W=10739.630493597447639 N=41
->Mx=259594.214954215334728 My=77851.888043851125985 Mxx=6483254.703270763158798 Mxy=1825847.391370620578527 Myy=612275.511297836899757 W=10739.630493597447639 N=41
->Mx=263036.714954215334728 My=76066.888043851125985 Mxx=6667428.453270763158798 Mxy=1810802.391370620578527 Myy=578360.511297836899757 W=10739.630493597447639 N=41
->Mx=266606.714954215334728 My=74409.388043851125985 Mxx=6860208.453270763158798 Mxy=1799072.391370620578527 Myy=547696.761297836899757 W=10739.630493597447639 N=41
->Mx=270304.214954215334728 My=72879.388043851125985 Mxx=7061722.203270763158798 Mxy=1790657.391370620578527 Myy=520156.761297836899757 W=10739.630493597447639 N=41
->Mx=274129.214954215334728 My=71476.888043851125985 Mxx=7272097.203270763158798 Mxy=1785557.391370620578527 Myy=495613.011297836899757 W=10739.630493597447639 N=41
->Mx=278081.714954215334728 My=70201.888043851125985 Mxx=7491460.953270763158798 Mxy=1783772.391370620578527 Myy=473938.011297836899757 W=10739.630493597447639 N=41
->Mx=282161.714954215334728 My=69054.388043851125985 Mxx=7719940.953270763158798 Mxy=1785302.391370620578527 Myy=455004.261297836899757 W=10739.630493597447639 N=41
->Mx=286369.214954215334728 My=68034.388043851125985 Mxx=7957664.703270763158798 Mxy=1790147.391370620578527 Myy=438684.261297836899757 W=10739.630493597447639 N=41
->Mx=290704.214954215334728 My=67141.888043851125985 Mxx=8204759.703270763158798 Mxy=1798307.391370620578527 Myy=424850.511297836899757 W=10739.630493597447639 N=41
->Mx=295166.714954215334728 My=66376.888043851125985 Mxx=8461353.453270763158798 Mxy=1809782.391370620578527 Myy=413375.511297836899757 W=10739.630493597447639 N=41
->Mx=299856.714954215334728 My=65781.888043851125985 Mxx=8729573.453270763158798 Mxy=1825422.391370620578527 Myy=404493.011297836899757 W=10744.630493597447639 N=41
->Mx=304674.214954215334728 My=65311.888043851125985 Mxx=9007547.203270763158798 Mxy=1844327.391370620578527 Myy=397673.011297836899757 W=10749.630493597447639 N=41
->Mx=309519.214954215334728 My=64929.388043851125985 Mxx=9293402.203270763158798 Mxy=1865747.391370620578527 Myy=392509.261297836899757 W=10749.630493597447639 N=41
->Mx=314491.714954215334728 My=64674.388043851125985 Mxx=9589265.953270763158798 Mxy=1890482.391370620578527 Myy=389194.261297836899757 W=10749.630493597447639 N=41
->Mx=317627.511663565644994 My=63908.521974389906973 Mxx=9855981.887457769364119 Mxy=1905765.069981396198273 Myy=383451.131846338510513 W=10651.420329064963880 N=41
->Mx=320890.808372915955260 My=63319.260987194953486 Mxx=10132961.571644775569439 Mxy=1925344.850237496197224 Myy=379915.565923169255257 W=10553.210164532480121 N=41
->Mx=324105.000000000000000 My=62730.000000000000000 Mxx=10413179.999999998137355 Mxy=1944630.000000000000000 Myy=376380.000000000000000 W=10454.999999999996362 N=41
->Mx=329332.500000000000000 My=62730.000000000000000 Mxx=10739898.749999998137355 Mxy=1975995.000000000000000 Myy=376380.000000000000000 W=10454.999999999996362 N=41
->Mx=334560.000000000000000 My=62730.000000000000000 Mxx=11071844.999999998137355 Mxy=2007360.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=339787.500000000000000 My=62730.000000000000000 Mxx=11409018.749999998137355 Mxy=2038725.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=345015.000000000000000 My=62730.000000000000000 Mxx=11751419.999999998137355 Mxy=2070090.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=350242.500000000000000 My=62730.000000000000000 Mxx=12099048.749999998137355 Mxy=2101455.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=355470.000000000000000 My=62730.000000000000000 Mxx=12451904.999999998137355 Mxy=2132820.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=360697.500000000000000 My=62730.000000000000000 Mxx=12809988.749999998137355 Mxy=2164185.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=365925.000000000000000 My=62730.000000000000000 Mxx=13173299.999999998137355 Mxy=2195550.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=371152.500000000000000 My=62730.000000000000000 Mxx=13541838.749999998137355 Mxy=2226915.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=376380.000000000000000 My=62730.000000000000000 Mxx=13915604.999999998137355 Mxy=2258280.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=381607.500000000000000 My=62730.000000000000000 Mxx=14294598.749999998137355 Mxy=2289645.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=386835.000000000000000 My=62730.000000000000000 Mxx=14678819.999999998137355 Mxy=2321010.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=392062.500000000000000 My=62730.000000000000000 Mxx=15068268.749999998137355 Mxy=2352375.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=397290.000000000000000 My=62730.000000000000000 Mxx=15462944.999999998137355 Mxy=2383740.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=402517.500000000000000 My=62730.000000000000000 Mxx=15862848.749999998137355 Mxy=2415105.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=407745.000000000000000 My=62730.000000000000000 Mxx=16267979.999999998137355 Mxy=2446470.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
->Mx=412972.500000000000000 My=62730.000000000000000 Mxx=16678338.749999998137355 Mxy=2477835.000000000000000 Myy=376380.000000000000000 W=10455.000000000000000 N=41
